Description,Price(Rs),Rating,Review Count,Url of the Product
"ASUS VivoBook 14, Intel Core i3-1115G4 11th Gen, 14"" (35.56 cm) FHD, Thin and Light Laptop (8GB/512GB SSD/Office 2021/Windows 11 Home/Integrated Graphics/FP Reader/Silver/1.6 kg), X415EA-EK322WS","34,990",4.1 out of 5 stars,161,https://www.amazon.in/ASUS-VivoBook-i3-1115G4-Integrated-X415EA-EK322WS/dp/B0BNHH8L9L/ref=sr_1_13?crid=3JKZD4EXHPZC&keywords=laptops&qid=1688830401&sprefix=%2Caps%2C432&sr=8-13
Xiaomi NotebookPro QHD+ IPS AntiGlare Display Intel Core i5-11300H 11th Gen 14 inch(35.56 cm) Thin & Light Laptop(8GB/512GB SSD/Iris Xe Graphics/Windows 11/MS Office 21/Backlight KB/FP Sensor/1.4 Kg),"44,999",4.3 out of 5 stars,"1,869",https://www.amazon.in/Notebook-Display-i5-11300H-Graphics-Fingerprint/dp/B098XM2SJ4/ref=sr_1_14?crid=3JKZD4EXHPZC&keywords=laptops&qid=1688830401&sprefix=%2Caps%2C432&sr=8-14
"ASUS TUF Gaming A15, 15.6-inch (39.62 cms) FHD 144Hz, AMD Ryzen 5 4600H, 4GB NVIDIA GeForce GTX 1650, Gaming Laptop (8GB/512GB SSD/Windows 11/Black/2.3 Kg), FA506IHRZ-HN111W","59,990",4.3 out of 5 stars,384,https://www.amazon.in/ASUS-15-6-inch-GeForce-Windows-FA506IHRZ-HN111W/dp/B0B5DZTNZQ/ref=sr_1_15?crid=3JKZD4EXHPZC&keywords=laptops&qid=1688830401&sprefix=%2Caps%2C432&sr=8-15
"HP 15s AMD Ryzen 3-5300U 15.6inch(39.6cm) FHD Laptop (8GB RAM/512GB SSD, Micro-Edge, Anti-Glare Display/Radeon Graphics/Windows 11 Home/Alexa/Dual Speakers/Ms Office/1.69Kg, 15s-Eq2143au)","36,499",4.1 out of 5 stars,994,https://www.amazon.in/HP-15-6inch-Micro-Edge-Anti-Glare-15s-Eq2143au/dp/B09R1MMMTH/ref=sr_1_16?crid=3JKZD4EXHPZC&keywords=laptops&qid=1688830401&sprefix=%2Caps%2C432&sr=8-16
"HP 14s, Intel Celeron N4500, 8GB RAM/256GB SSD 14-inches/35.6 cm HD, Micro-Edge Display/Alexa Built-in/Windows 11/Intel UHD Graphics/Dual Speakers/MSO 2021/1.46 Kg, 14s-dq3037tu","26,990",3.6 out of 5 stars,608,https://www.amazon.in/HP-14-inches-Micro-Edge-Graphics-14s-dq3037tu/dp/B0B69LVPBT/ref=sr_1_17?crid=3JKZD4EXHPZC&keywords=laptops&qid=1688830401&sprefix=%2Caps%2C432&sr=8-17
"HP Laptop 15s, Intel Celeron N4500, 15.6 inch(39.6cm) HD Laptop (8GB RAM,512GB SSD,Intel UHD Graphics,Dual Speakers,Numeric Keypad,Alexa,Win 11,MSO 21,Natural Silver,1.69 Kgs) 15s-fq3071TU","30,490",4.1 out of 5 stars,"1,339",https://www.amazon.in/HP-Celeron-Graphics-Speakers-15s-fq3071TU/dp/B0C3CLH1PV/ref=sr_1_18?crid=3JKZD4EXHPZC&keywords=laptops&qid=1688830401&sprefix=%2Caps%2C432&sr=8-18
"Honor [Smart Choice] MagicBook X14 (2023), 12th Gen Intel Core i5-12450H (16GB/512GB NVMe SSD, 14-inch (35.56 cm) FHD IPS Anti-Glare T&L Laptop/Win 11/Backlit Keyboard/Fingerprint Login/1.43Kg), Gray","51,990",4.2 out of 5 stars,186,https://www.amazon.in/Honor-MagicBook-i5-12450H-Anti-Glare-Fingerprint/dp/B0BYKC7RDC/ref=sr_1_19?crid=3JKZD4EXHPZC&keywords=laptops&qid=1688830401&sprefix=%2Caps%2C432&sr=8-19
"Lenovo IdeaPad 3 11th Gen Intel Core i3 15.6"" FHD Thin & Light Laptop(8GB/512GB SSD/Windows 11/Office 2021/2Yr Warranty/3months Xbox Game Pass/Platinum Grey/1.7Kg), 81X800N2IN","36,700",4.1 out of 5 stars,591,https://www.amazon.in/Lenovo-IdeaPad-Warranty-Platinum-81X800LGIN/dp/B0B2RBP83P/ref=sr_1_20?crid=3JKZD4EXHPZC&keywords=laptops&qid=1688830401&sprefix=%2Caps%2C432&sr=8-20
"Acer One 14 Business Laptop AMD Ryzen 3 3250U Processor (8GB RAM/256GB SSD/AMD Radeon Graphics/Windows 11 Home) Z2-493 with 35.56 cm (14.0"") HD Display","26,990",3.6 out of 5 stars,93,https://www.amazon.in/sspa/click?ie=UTF8&spc=MToyMzQ2NDM5MTc5MzY0MzA5OjE2ODg4MzA0MDE6c3BfYnRmOjIwMTY2MzI1NzU3Njk4OjowOjo&url=%2FAcer-Business-Processor-Graphics-Z2-493%2Fdp%2FB0B42QJMJP%2Fref%3Dsr_1_21_sspa%3Fcrid%3D3JKZD4EXHPZC%26keywords%3Dlaptops%26qid%3D1688830401%26sprefix%3D%252Caps%252C432%26sr%3D8-21-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGY%26psc%3D1
"Lenovo IdeaPad Slim 3 Intel Core i5 11th Gen 15.6 inches (39.62cm) FHD Thin & Light Business Laptop (8GB/512GB SSD/Windows 11/MS Office/Backlit Keyboard/Arctic Grey/1.65Kg), 82H802XTIN","46,990",4.0 out of 5 stars,212,https://www.amazon.in/sspa/click?ie=UTF8&spc=MToyMzQ2NDM5MTc5MzY0MzA5OjE2ODg4MzA0MDE6c3BfYnRmOjIwMTYzNTk1NTEyMTk4OjowOjo&url=%2FLenovo-IdeaPad-Business-Keyboard-82H802KVIN%2Fdp%2FB0B82FX9JW%2Fref%3Dsr_1_22_sspa%3Fcrid%3D3JKZD4EXHPZC%26keywords%3Dlaptops%26qid%3D1688830401%26sprefix%3D%252Caps%252C432%26sr%3D8-22-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGY%26psc%3D1
"HP Laptop 15s, Intel Celeron N4500, 15.6 inch(39.6cm) HD Laptop (8GB RAM,512GB SSD,Intel UHD Graphics,Dual Speakers,Numeric Keypad,Alexa,Win 11,MSO 21,Natural Silver,1.69 Kgs) 15s-fq3071TU","30,490",4.1 out of 5 stars,"1,339",https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo3ODY0NzYwOTU1Nzk3MzM1OjE2ODg4MzA0MDM6c3BfYXRmOjMwMDAxMTI1NTQ0MDMzMjo6MDo6&url=%2FHP-Celeron-Graphics-Speakers-15s-fq3071TU%2Fdp%2FB0C3CLH1PV%2Fref%3Dsr_1_1_sspa%3Fcrid%3D3JKZD4EXHPZC%26keywords%3Dlaptops%26qid%3D1688830403%26sprefix%3D%252Caps%252C432%26sr%3D8-1-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1
"HP Laptop 15s, 12th Gen Intel Core i5-1235U, 15.6-inch (39.6 cm), FHD, 8GB DDR4, 512GB SSD, Intel Iris Xe Graphics, Backlit KB, Thin & Light (Win 11, MSO 2021, Silver, 1.69 kg), fq5111TU","54,990",4.0 out of 5 stars,504,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo3ODY0NzYwOTU1Nzk3MzM1OjE2ODg4MzA0MDM6c3BfYXRmOjMwMDAwNTA4MTQxNTczMjo6MDo6&url=%2FHP-Micro-Edge-Anti-Glare-15s-fq5111TU%2Fdp%2FB0B6F5V23N%2Fref%3Dsr_1_2_sspa%3Fcrid%3D3JKZD4EXHPZC%26keywords%3Dlaptops%26qid%3D1688830403%26sprefix%3D%252Caps%252C432%26sr%3D8-2-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1
"HP 255 G8 Notebook PC,AMD Ryzen 3 3250U, 15.6 inch(39.6cm) Anti-Glare HD Laptop/8GB RAM/512GB SSD/Numeric Keypad/AMD Radeon Graphics/Win 11/1.74 Kgs 689T4PA","31,990",4.2 out of 5 stars,51,https://www.amazon.in/HP-Notebook-RyzenTM-Windows-Display/dp/B0B88K9XNJ/ref=sr_1_3?crid=3JKZD4EXHPZC&keywords=laptops&qid=1688830403&sprefix=%2Caps%2C432&sr=8-3
"MSI Modern 15, AMD Ryzen 5-7530U, 40CM FHD 60Hz Laptop (16GB/512GB NVMe SSD/Windows 11 Home/AMD Radeon Graphics/Classic Black/1.7Kg), B7M-071IN","44,990",4.5 out of 5 stars,4,https://www.amazon.in/MSI-Modern-15-Graphics-B7M-071IN/dp/B09Y54RW2X/ref=sr_1_4?crid=3JKZD4EXHPZC&keywords=laptops&qid=1688830403&sprefix=%2Caps%2C432&sr=8-4
"HP Laptop 15s, 11th Gen Intel Core i3-1115G4, 15.6-inch (39.6 cm), FHD, 8GB DDR4, 512GB SSD, Intel UHD Graphics, Thin & Light, Dual Speakers (Win 11, MSO 2021, Silver, 1.69 kg), fq2717TU","38,990",4.0 out of 5 stars,34,https://www.amazon.in/HP-i3-1115G4-Anti-Glare-Graphics-15s-fq2717TU/dp/B0BQN13LTQ/ref=sr_1_5?crid=3JKZD4EXHPZC&keywords=laptops&qid=1688830403&sprefix=%2Caps%2C432&sr=8-5
"Lenovo IdeaPad Slim 3 Intel Core i3 11th Gen 14"" (35.56cm) FHD Thin & Light Laptop (8GB/512GB SSD/Windows 11/Office 2021/2Yr Warranty/3months Game Pass/Arctic Grey/1.41Kg), 82H701DNIN","37,200",4.1 out of 5 stars,"1,260",https://www.amazon.in/Lenovo-IdeaPad-35-56cm-Warranty-82H701DNIN/dp/B0B4JN3WYP/ref=sr_1_6?crid=3JKZD4EXHPZC&keywords=laptops&qid=1688830403&sprefix=%2Caps%2C432&sr=8-6
"HP Pavilion 14 12th Gen Intel Core i5 16GB RAM/512GB SSD 14 inch(35.6cm) IPS Micro-Edge FHD Laptop/Intel Iris Xe Graphics/B&O/Win 11/Alexa Built-in/Backlit KB/FPR/MSO 2021/Natural Silver, 14-dv2014TU","66,990",4.1 out of 5 stars,336,https://www.amazon.in/HP-Pavilion-Micro-Edge-Graphics-14-dv2014TU/dp/B0B1M9HYBT/ref=sr_1_7?crid=3JKZD4EXHPZC&keywords=laptops&qid=1688830403&sprefix=%2Caps%2C432&sr=8-7
"HP Laptop 15s, 12th Gen Intel Core i3-1215U, 15.6-inch (39.6 cm), FHD, 8GB DDR4, 512GB SSD, Intel UHD Graphics, Backlit KB, Thin & Light, Dual Speakers (Win 11, MSO 2021, Silver, 1.69 kg), fq5007TU","41,990",3.9 out of 5 stars,80,https://www.amazon.in/HP-i3-1215U-15-6-inch-Graphics-Speakers/dp/B0BP2M7CCS/ref=sr_1_8?crid=3JKZD4EXHPZC&keywords=laptops&qid=1688830403&sprefix=%2Caps%2C432&sr=8-8
"Honor MagicBook 14, AMD Ryzen 5 5500U 14-inch (35.56 cm) FHD IPS Anti-Glare Thin and Light Laptop (16GB/512GB PCIe SSD/Windows 11/Fingerprint Login/Metal Body/Backlit KB/1.38Kg), Gray, NobelM-WFQ9AHNE","41,990",4.3 out of 5 stars,469,https://www.amazon.in/Honor-MagicBook-Anti-Glare-Fingerprint-NobelM-WFQ9AHNE/dp/B0BC9R8XYZ/ref=sr_1_9?crid=3JKZD4EXHPZC&keywords=laptops&qid=1688830403&sprefix=%2Caps%2C432&sr=8-9
"Acer One 14 Laptop Intel Core i5 1135G7 (Windows 11 Home/16GB RAM/512GB SSD) Z8-415 with 35.56 cm (14.0"") Full HD Display","42,990",3.3 out of 5 stars,3,https://www.amazon.in/Acer-Windows-Student-Z8-415-Display/dp/B0C77J952V/ref=sr_1_10?crid=3JKZD4EXHPZC&keywords=laptops&qid=1688830403&sprefix=%2Caps%2C432&sr=8-10
"ASUS [Smart Choice] TUF Gaming Laptop F15, Intel Core i5-11400H 11th Gen, 15.6"" (39.62 cm) FHD 144Hz, (16GB/512GB SSD/4GB NVIDIA GeForce RTX 2050/Win 11/ RGB Backlit KB/Black/2.30 kg), FX506HF-HN025W","66,990",3.9 out of 5 stars,7,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo3ODY0NzYwOTU1Nzk3MzM1OjE2ODg4MzA0MDM6c3BfbXRmOjMwMDAwNDM5NTE1OTUzMjo6MDo6&url=%2FASUS-i5-11400H-15-6-inch-GeForce-FX506HF-HN025W%2Fdp%2FB0C27SD9YR%2Fref%3Dsr_1_11_sspa%3Fcrid%3D3JKZD4EXHPZC%26keywords%3Dlaptops%26qid%3D1688830403%26sprefix%3D%252Caps%252C432%26sr%3D8-11-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1
"Apple 2023 MacBook Air laptop with M2 chip: 38.91cm (15.3 inch) Liquid Retina display, 8GB RAM 512GB SSD storage, backlit keyboard, 1080p FaceTime HD camera,Touch ID Works with iPhone/iPad; Space Gray","1,54,900",3.4 out of 5 stars,5,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo3ODY0NzYwOTU1Nzk3MzM1OjE2ODg4MzA0MDM6c3BfbXRmOjIwMTY2MzA0OTA4ODk4OjowOjo&url=%2FApple-2023-MacBook-laptop-chip%2Fdp%2FB0C75BRT1Z%2Fref%3Dsr_1_12_sspa%3Fcrid%3D3JKZD4EXHPZC%26keywords%3Dlaptops%26qid%3D1688830403%26sprefix%3D%252Caps%252C432%26sr%3D8-12-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1
"ASUS VivoBook 14, Intel Core i3-1115G4 11th Gen, 14"" (35.56 cm) FHD, Thin and Light Laptop (8GB/512GB SSD/Office 2021/Windows 11 Home/Integrated Graphics/FP Reader/Silver/1.6 kg), X415EA-EK322WS","34,990",4.1 out of 5 stars,161,https://www.amazon.in/ASUS-VivoBook-i3-1115G4-Integrated-X415EA-EK322WS/dp/B0BNHH8L9L/ref=sr_1_13?crid=3JKZD4EXHPZC&keywords=laptops&qid=1688830403&sprefix=%2Caps%2C432&sr=8-13
Xiaomi NotebookPro QHD+ IPS AntiGlare Display Intel Core i5-11300H 11th Gen 14 inch(35.56 cm) Thin & Light Laptop(8GB/512GB SSD/Iris Xe Graphics/Windows 11/MS Office 21/Backlight KB/FP Sensor/1.4 Kg),"44,999",4.3 out of 5 stars,"1,869",https://www.amazon.in/Notebook-Display-i5-11300H-Graphics-Fingerprint/dp/B098XM2SJ4/ref=sr_1_14?crid=3JKZD4EXHPZC&keywords=laptops&qid=1688830403&sprefix=%2Caps%2C432&sr=8-14
"ASUS TUF Gaming A15, 15.6-inch (39.62 cms) FHD 144Hz, AMD Ryzen 5 4600H, 4GB NVIDIA GeForce GTX 1650, Gaming Laptop (8GB/512GB SSD/Windows 11/Black/2.3 Kg), FA506IHRZ-HN111W","59,990",4.3 out of 5 stars,384,https://www.amazon.in/ASUS-15-6-inch-GeForce-Windows-FA506IHRZ-HN111W/dp/B0B5DZTNZQ/ref=sr_1_15?crid=3JKZD4EXHPZC&keywords=laptops&qid=1688830403&sprefix=%2Caps%2C432&sr=8-15
"HP 15s AMD Ryzen 3-5300U 15.6inch(39.6cm) FHD Laptop (8GB RAM/512GB SSD, Micro-Edge, Anti-Glare Display/Radeon Graphics/Windows 11 Home/Alexa/Dual Speakers/Ms Office/1.69Kg, 15s-Eq2143au)","36,499",4.1 out of 5 stars,994,https://www.amazon.in/HP-15-6inch-Micro-Edge-Anti-Glare-15s-Eq2143au/dp/B09R1MMMTH/ref=sr_1_16?crid=3JKZD4EXHPZC&keywords=laptops&qid=1688830403&sprefix=%2Caps%2C432&sr=8-16
"HP 14s, Intel Celeron N4500, 8GB RAM/256GB SSD 14-inches/35.6 cm HD, Micro-Edge Display/Alexa Built-in/Windows 11/Intel UHD Graphics/Dual Speakers/MSO 2021/1.46 Kg, 14s-dq3037tu","26,990",3.6 out of 5 stars,608,https://www.amazon.in/HP-14-inches-Micro-Edge-Graphics-14s-dq3037tu/dp/B0B69LVPBT/ref=sr_1_17?crid=3JKZD4EXHPZC&keywords=laptops&qid=1688830403&sprefix=%2Caps%2C432&sr=8-17
"HP Laptop 15s, Intel Celeron N4500, 15.6 inch(39.6cm) HD Laptop (8GB RAM,512GB SSD,Intel UHD Graphics,Dual Speakers,Numeric Keypad,Alexa,Win 11,MSO 21,Natural Silver,1.69 Kgs) 15s-fq3071TU","30,490",4.1 out of 5 stars,"1,339",https://www.amazon.in/HP-Celeron-Graphics-Speakers-15s-fq3071TU/dp/B0C3CLH1PV/ref=sr_1_18?crid=3JKZD4EXHPZC&keywords=laptops&qid=1688830403&sprefix=%2Caps%2C432&sr=8-18
"Honor [Smart Choice] MagicBook X14 (2023), 12th Gen Intel Core i5-12450H (16GB/512GB NVMe SSD, 14-inch (35.56 cm) FHD IPS Anti-Glare T&L Laptop/Win 11/Backlit Keyboard/Fingerprint Login/1.43Kg), Gray","51,990",4.2 out of 5 stars,186,https://www.amazon.in/Honor-MagicBook-i5-12450H-Anti-Glare-Fingerprint/dp/B0BYKC7RDC/ref=sr_1_19?crid=3JKZD4EXHPZC&keywords=laptops&qid=1688830403&sprefix=%2Caps%2C432&sr=8-19
"Lenovo IdeaPad 3 11th Gen Intel Core i3 15.6"" FHD Thin & Light Laptop(8GB/512GB SSD/Windows 11/Office 2021/2Yr Warranty/3months Xbox Game Pass/Platinum Grey/1.7Kg), 81X800N2IN","36,700",4.1 out of 5 stars,591,https://www.amazon.in/Lenovo-IdeaPad-Warranty-Platinum-81X800LGIN/dp/B0B2RBP83P/ref=sr_1_20?crid=3JKZD4EXHPZC&keywords=laptops&qid=1688830403&sprefix=%2Caps%2C432&sr=8-20
"Acer One 14 Business Laptop AMD Ryzen 3 3250U Processor (8GB RAM/256GB SSD/AMD Radeon Graphics/Windows 11 Home) Z2-493 with 35.56 cm (14.0"") HD Display","26,990",3.6 out of 5 stars,93,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo3ODY0NzYwOTU1Nzk3MzM1OjE2ODg4MzA0MDM6c3BfYnRmOjIwMTY2MzI1NzU3Njk4OjowOjo&url=%2FAcer-Business-Processor-Graphics-Z2-493%2Fdp%2FB0B42QJMJP%2Fref%3Dsr_1_21_sspa%3Fcrid%3D3JKZD4EXHPZC%26keywords%3Dlaptops%26qid%3D1688830403%26sprefix%3D%252Caps%252C432%26sr%3D8-21-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGY%26psc%3D1
"Lenovo IdeaPad Slim 3 Intel Core i5 11th Gen 15.6 inches (39.62cm) FHD Thin & Light Business Laptop (8GB/512GB SSD/Windows 11/MS Office/Backlit Keyboard/Arctic Grey/1.65Kg), 82H802XTIN","46,990",4.0 out of 5 stars,212,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo3ODY0NzYwOTU1Nzk3MzM1OjE2ODg4MzA0MDM6c3BfYnRmOjIwMTYzNTk1NTEyMTk4OjowOjo&url=%2FLenovo-IdeaPad-Business-Keyboard-82H802KVIN%2Fdp%2FB0B82FX9JW%2Fref%3Dsr_1_22_sspa%3Fcrid%3D3JKZD4EXHPZC%26keywords%3Dlaptops%26qid%3D1688830403%26sprefix%3D%252Caps%252C432%26sr%3D8-22-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGY%26psc%3D1
